genome	name1	name2	coverage_overlap	compared_bases_count	consensus_SNPs	population_SNPs	popANI	conANI	percent_compared
AmatoKR_2018__qiita_sid_11212_11212.JB1__bin.7.fa	ACI_15Aug23.sorted.bam	BAC_08Aug23.sorted.bam	0.4251397687288946	56902	78	26	0.9995430740571509	0.9986292221714527	0.041716427703719666
AmatoKR_2018__qiita_sid_11212_11212.JB1__bin.7.fa	ACI_15Aug23.sorted.bam	EMC_17Aug23.sorted.bam	0.42058684390123946	66773	110	38	0.999430907702215	0.9983526275590433	0.0489531304182713
AmatoKR_2018__qiita_sid_11212_11212.JB1__bin.7.fa	ACI_15Aug23.sorted.bam	ETU_12Sep23.sorted.bam	0.4039404018638884	29304	28	9	0.9996928746928747	0.999044499044499	0.021483571709778236
AmatoKR_2018__qiita_sid_11212_11212.JB1__bin.7.fa	ACI_15Aug23.sorted.bam	GOB_07Sep23.sorted.bam	0.40470158286902724	67539	104	21	0.999689068538178	0.9984601489509765	0.049514706173447734
AmatoKR_2018__qiita_sid_11212_11212.JB1__bin.7.fa	ACI_15Aug23.sorted.bam	GOB_14Aug23.sorted.bam	0.3994278270904717	38483	56	18	0.9995322609983629	0.9985448119949069	0.028212950112864996
AmatoKR_2018__qiita_sid_11212_11212.JB1__bin.7.fa	ACI_15Aug23.sorted.bam	IGL_07Sep23.sorted.bam	0.4233857687804961	60276	77	37	0.9993861570110824	0.9987225429690092	0.044190000285919774
AmatoKR_2018__qiita_sid_11212_11212.JB1__bin.7.fa	ACI_15Aug23.sorted.bam	IKO_12Sep23.sorted.bam	0.4110081457601555	44542	33	4	0.9999101971173274	0.9992591262179515	0.0326549703486535
AmatoKR_2018__qiita_sid_11212_11212.JB1__bin.7.fa	ACI_15Aug23.sorted.bam	INT_07Sep23.sorted.bam	0.41326540626262587	69895	52	9	0.9998712354245655	0.999256026897489	0.051241954840805
AmatoKR_2018__qiita_sid_11212_11212.JB1__bin.7.fa	ACI_15Aug23.sorted.bam	RUE_17Aug23.sorted.bam	0.44591360912347816	52073	63	37	0.9992894590286713	0.9987901599677376	0.03817615443773144
AmatoKR_2018__qiita_sid_11212_11212.JB1__bin.7.fa	ACI_15Aug23.sorted.bam	RUI_04Sep23.sorted.bam	0.42930657868359295	53517	75	30	0.9994394304613488	0.9985985761533718	0.03923479071772461
AmatoKR_2018__qiita_sid_11212_11212.JB1__bin.7.fa	ACI_15Aug23.sorted.bam	RWA_11Aug23.sorted.bam	0.42559774467130174	57141	68	10	0.9998249943123152	0.998809961323743	0.041891645204355656
AmatoKR_2018__qiita_sid_11212_11212.JB1__bin.7.fa	ACI_15Aug23.sorted.bam	TAK_07Sep23.sorted.bam	0.3925025179106993	31365	74	54	0.9982783357245337	0.9976406822891758	0.02299454772990699
AmatoKR_2018__qiita_sid_11212_11212.JB1__bin.7.fa	ACI_15Aug23.sorted.bam	TAS_15Aug23.sorted.bam	0.4363656539312717	37727	39	8	0.9997879502743393	0.9989662575874042	0.027658705633865802
AmatoKR_2018__qiita_sid_11212_11212.JB1__bin.7.fa	ACI_15Aug23.sorted.bam	UJA_07Sep23.sorted.bam	0.41877962754363807	33424	28	6	0.9998204882719004	0.999162278602202	0.024504057494800294
AmatoKR_2018__qiita_sid_11212_11212.JB1__bin.7.fa	ACI_15Aug23.sorted.bam	UKR_12Sep23.sorted.bam	0.4308144049629393	63550	64	24	0.9996223446105429	0.9989929189614477	0.046590260106347495
AmatoKR_2018__qiita_sid_11212_11212.JB1__bin.7.fa	ACI_15Aug23.sorted.bam	UNA_15Aug23.sorted.bam	0.3016779677817883	82261	100	63	0.9992341449775713	0.9987843571072562	0.060307810961577515
